# =============================================================================
#                    2501 Terminal Shortcuts Guide
# =============================================================================

HOW TO READ THIS FILE:
NAME|DESCRIPTION|NORMAL_SHORTCUT|AI_SHORTCUT|EXAMPLE_USAGE

# =============================================================================
#                    👶 BEGINNER SHORTCUTS (Start Here!)
# =============================================================================

# 1. ARROW KEYS
# ----------------------------------------
# Example:
#   1. See options:    [Option 1]
#   2. Press ↓:        [Option 1] ⬇️
#                      [Option 2] ✨
#   3. Press Enter:    Selected Option 2! ✅
# ----------------------------------------
ARROWS|Use arrow keys|↑↓+Enter|Alt+↑↓+Enter|Move: ↑↓, Select: Enter

# 2. SPACE BAR
# ----------------------------------------
# Example:
#   1. Tap Space:      [Next] → [Next] → [Next]
#   2. Hold Space:     [Selected!] ✨
#   Visual Guide:      [Tap...Tap...Hold──────]
# ----------------------------------------
SPACE|Use spacebar|Space|Hold Space|Tap to move, Hold to select

# 3. TAB KEY
# ----------------------------------------
# Example:
#   Option 1   Option 2   Option 3
#      ↓
#   [Tab →]    [Tab →]    [Enter ↵]
#
#   To go back: [← Shift+Tab] [← Shift+Tab]
# ----------------------------------------
TAB|Browser style|Tab/Shift+Tab|Alt+Tab|Tab forward, Shift+Tab back

# =============================================================================
#                    🚀 POWER USER SHORTCUTS
# =============================================================================

# 1. DOUBLE TAP
# ----------------------------------------
# Example:
#   Quick tap 'f' twice:  f→f   (moves)
#   Quick tap 'd' twice:  d→d   (selects)
#   
#   Timing: <300ms between taps
#   Visual: [f][f] → [next]
#          [d][d] → [selected!]
# ----------------------------------------
DOUBLE|Double tap|ff/dd|aa/ss|Quick double-tap to act

# 2. HOME ROW (For Touch Typists)
# ----------------------------------------
# Example:
#   Left hand:   [f]───moves forward
#                [d]───selects
#   Right hand:  [j]───moves backward
#
#   Rest position:  asdf jkl;
#                     ↑   ↑
#                   feel bumps
# ----------------------------------------
HOME|Natural typing|f/j/d|k/l/;|f/j to move, d to select

# =============================================================================
#                    ⌨️ POWER USER SHORTCUTS (Continued)
# =============================================================================

# 3. BRACKET PAIRS
# ----------------------------------------
# Example:
#   Moving:     [→]  [→]  [→]  [→]
#   Selecting:  {↵}
#
#   Quick Reference:
#   [] = next/previous
#   {} = select current
#   () = AI suggestions
# ----------------------------------------
PAIRS|Bracket pairs|[]/{}|()/⟨⟩|Use [], then {} to select

# 4. VIM STYLE
# ----------------------------------------
# Example:
#   j = down     [Option 1]
#   k = up       [Option 2] ← cursor
#   l = select   [Option 3]
#
#   Motion:  h j k l
#           ← ↓ ↑ →
# ----------------------------------------
VIM|Vim motions|hjkl|Alt+hjkl|Vim-style navigation

# =============================================================================
#                    🎮 GAMING SHORTCUTS
# =============================================================================

# 1. WASD CONTROLS
# ----------------------------------------
# Example:
#   W = up      ↑[Option 1]
#   S = down    [Option 2]
#   A = prev    [Option 3]
#   D = next     
#   E = select   Press E to confirm!
# ----------------------------------------
WASD|Game controls|wasd/e|rftg|WASD to move, E to select

# 2. COMBO KEYS
# ----------------------------------------
# Example:
#   Quick combos:
#   Q+E = next item
#   Z+C = previous item
#   Space+F = instant select
#
#   Like fighting games: ↓→+P
# ----------------------------------------
